

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Mar 25 21:31:19 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
  2811     0337  3A80               	xorlw	128
  2812     0338  00FF               	movwf	btemp+1
  2813     0339  3080               	movlw	128
  2814     033A  027F               	subwf	btemp+1,w
  2815     033B  1D03               	skipz
  2816     033C  2B3F               	goto	u1605
  2817     033D  3001               	movlw	1
  2818     033E  0242               	subwf	___flmul@temp,w
  2819     033F                     u1605:
  2820     033F  1803               	skipnc
  2821     0340  2B42               	goto	u1601
  2822     0341  2B43               	goto	u1600
  2823     0342                     u1601:
  2824     0342  2B4F               	goto	l1446
  2825     0343                     u1600:
  2826     0343                     l1442:
  2827     0343  3000               	movlw	0
  2828     0344  1283               	bcf	3,5	;RP0=0, select bank0
  2829     0345  1303               	bcf	3,6	;RP1=0, select bank0
  2830     0346  00C1               	movwf	___flmul@prod+3
  2831     0347  3000               	movlw	0
  2832     0348  00C0               	movwf	___flmul@prod+2
  2833     0349  3000               	movlw	0
  2834     034A  00BF               	movwf	___flmul@prod+1
  2835     034B  3000               	movlw	0
  2836     034C  00BE               	movwf	___flmul@prod
  2837     034D                     l1444:
  2838     034D  01B7               	clrf	___flmul@sign
  2839     034E  2B65               	goto	l587
  2840     034F                     l1446:
  2841     034F  1283               	bcf	3,5	;RP0=0, select bank0
  2842     0350  1303               	bcf	3,6	;RP1=0, select bank0
  2843     0351  0842               	movf	___flmul@temp,w
  2844     0352  00BD               	movwf	___flmul@bexp
  2845     0353  30FF               	movlw	255
  2846     0354  05BE               	andwf	___flmul@prod,f
  2847     0355  30FF               	movlw	255
  2848     0356  05BF               	andwf	___flmul@prod+1,f
  2849     0357  307F               	movlw	127
  2850     0358  05C0               	andwf	___flmul@prod+2,f
  2851     0359  3000               	movlw	0
  2852     035A  05C1               	andwf	___flmul@prod+3,f
  2853     035B                     l1448:
  2854     035B  1C3D               	btfss	___flmul@bexp,0
  2855     035C  2B5E               	goto	u1611
  2856     035D  2B5F               	goto	u1610
  2857     035E                     u1611:
  2858     035E  2B60               	goto	l1452
  2859     035F                     u1610:
  2860     035F                     l1450:
  2861     035F  17C0               	bsf	___flmul@prod+2,7
  2862     0360                     l1452:
  2863     0360  083D               	movf	___flmul@bexp,w
  2864     0361  00B2               	movwf	??___flmul
  2865     0362  1003               	clrc
  2866     0363  0C32               	rrf	??___flmul,w
  2867     0364  00C1               	movwf	___flmul@prod+3
  2868     0365                     l587:
  2869     0365  0837               	movf	___flmul@sign,w
  2870     0366  00B2               	movwf	??___flmul
  2871     0367  0832               	movf	??___flmul,w
  2872     0368  04C1               	iorwf	___flmul@prod+3,f
  2873     0369                     l1454:
  2874     0369  0841               	movf	___flmul@prod+3,w
  2875     036A  00AD               	movwf	?___flmul+3
  2876     036B  0840               	movf	___flmul@prod+2,w
  2877     036C  00AC               	movwf	?___flmul+2
  2878     036D  083F               	movf	___flmul@prod+1,w
  2879     036E  00AB               	movwf	?___flmul+1
  2880     036F  083E               	movf	___flmul@prod,w
  2881     0370  00AA               	movwf	?___flmul
  2882     0371                     l575:
  2883     0371  0008               	return
  2884     0372                     __end_of___flmul:
  2885                           
  2886                           	psect	text8
  2887     06D5                     __ptext8:	
  2888 ;; *************** function __Umul8_16 *****************
  2889 ;; Defined at:
  2890 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul8_16.c"
  2891 ;; Parameters:    Size  Location     Type
  2892 ;;  multiplier      1    wreg     unsigned char 
  2893 ;;  multiplicand    1    4[COMMON] unsigned char 
  2894 ;; Auto vars:     Size  Location     Type
  2895 ;;  multiplier      1    4[BANK0 ] unsigned char 
  2896 ;;  word_mpld       2    2[BANK0 ] unsigned int 
  2897 ;;  product         2    0[BANK0 ] unsigned int 
  2898 ;; Return value:  Size  Location     Type
  2899 ;;                  2    4[COMMON] unsigned int 
  2900 ;; Registers used:
  2901 ;;		wreg, status,2, status,0
  2902 ;; Tracked objects:
  2903 ;;		On entry : 0/0
  2904 ;;		On exit  : 0/0
  2905 ;;		Unchanged: 0/0
  2906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2907 ;;      Params:         2       0       0       0       0
  2908 ;;      Locals:         0       5       0       0       0
  2909 ;;      Temps:          2       0       0       0       0
  2910 ;;      Totals:         4       5       0       0       0
  2911 ;;Total ram usage:        9 bytes
  2912 ;; Hardware stack levels used: 1
  2913 ;; Hardware stack levels required when called: 1
  2914 ;; This function calls:
  2915 ;;		Nothing
  2916 ;; This function is called by:
  2917 ;;		___flmul
  2918 ;; This function uses a non-reentrant model
  2919 ;;
  2920                           
  2921     06D5                     __Umul8_16:	
  2922                           ;psect for function __Umul8_16
  2923                           
  2924                           
  2925                           ;incstack = 0
  2926                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2927                           ;__Umul8_16@multiplier stored from wreg
  2928     06D5  1283               	bcf	3,5	;RP0=0, select bank0
  2929     06D6  1303               	bcf	3,6	;RP1=0, select bank0
  2930     06D7  00A4               	movwf	__Umul8_16@multiplier
  2931     06D8                     l1210:
  2932     06D8  01A0               	clrf	__Umul8_16@product
  2933     06D9  01A1               	clrf	__Umul8_16@product+1
  2934     06DA                     l1212:
  2935     06DA  0874               	movf	__Umul8_16@multiplicand,w
  2936     06DB  00F6               	movwf	??__Umul8_16
  2937     06DC  01F7               	clrf	??__Umul8_16+1
  2938     06DD  0876               	movf	??__Umul8_16,w
  2939     06DE  00A2               	movwf	__Umul8_16@word_mpld
  2940     06DF  0877               	movf	??__Umul8_16+1,w
  2941     06E0  00A3               	movwf	__Umul8_16@word_mpld+1
  2942     06E1                     l1214:
  2943     06E1  1C24               	btfss	__Umul8_16@multiplier,0
  2944     06E2  2EE4               	goto	u1121
  2945     06E3  2EE5               	goto	u1120
  2946     06E4                     u1121:
  2947     06E4  2EEB               	goto	l594
  2948     06E5                     u1120:
  2949     06E5                     l1216:
  2950     06E5  0822               	movf	__Umul8_16@word_mpld,w
  2951     06E6  07A0               	addwf	__Umul8_16@product,f
  2952     06E7  1803               	skipnc
  2953     06E8  0AA1               	incf	__Umul8_16@product+1,f
  2954     06E9  0823               	movf	__Umul8_16@word_mpld+1,w
  2955     06EA  07A1               	addwf	__Umul8_16@product+1,f
  2956     06EB                     l594:
  2957     06EB  3001               	movlw	1
  2958     06EC                     u1135:
  2959     06EC  1003               	clrc
  2960     06ED  0DA2               	rlf	__Umul8_16@word_mpld,f
  2961     06EE  0DA3               	rlf	__Umul8_16@word_mpld+1,f
  2962     06EF  3EFF               	addlw	-1
  2963     06F0  1D03               	skipz
  2964     06F1  2EEC               	goto	u1135
  2965     06F2  1003               	clrc
  2966     06F3  0CA4               	rrf	__Umul8_16@multiplier,f
  2967     06F4                     l1218:
  2968     06F4  0824               	movf	__Umul8_16@multiplier,w
  2969     06F5  1D03               	btfss	3,2
  2970     06F6  2EF8               	goto	u1141
  2971     06F7  2EF9               	goto	u1140
  2972     06F8                     u1141:
  2973     06F8  2EE1               	goto	l1214
  2974     06F9                     u1140:
  2975     06F9                     l1220:
  2976     06F9  0821               	movf	__Umul8_16@product+1,w
  2977     06FA  00F5               	movwf	?__Umul8_16+1
  2978     06FB  0820               	movf	__Umul8_16@product,w
  2979     06FC  00F4               	movwf	?__Umul8_16
  2980     06FD                     l596:
  2981     06FD  0008               	return
  2982     06FE                     __end_of__Umul8_16:
  2983                           
  2984                           	psect	text9
  2985     05E5                     __ptext9:	
  2986 ;; *************** function _isr *****************
  2987 ;; Defined at:
  2988 ;;		line 71 in file "newmain.c"
  2989 ;; Parameters:    Size  Location     Type
  2990 ;;		None
  2991 ;; Auto vars:     Size  Location     Type
  2992 ;;		None
  2993 ;; Return value:  Size  Location     Type
  2994 ;;                  1    wreg      void 
  2995 ;; Registers used:
  2996 ;;		wreg, status,2, status,0
  2997 ;; Tracked objects:
  2998 ;;		On entry : 0/0
  2999 ;;		On exit  : 0/0
  3000 ;;		Unchanged: 0/0
  3001 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3002 ;;      Params:         0       0       0       0       0
  3003 ;;      Locals:         0       0       0       0       0
  3004 ;;      Temps:          4       0       0       0       0
  3005 ;;      Totals:         4       0       0       0       0
  3006 ;;Total ram usage:        4 bytes
  3007 ;; Hardware stack levels used: 1
  3008 ;; This function calls:
  3009 ;;		Nothing
  3010 ;; This function is called by:
  3011 ;;		Interrupt level 1
  3012 ;; This function uses a non-reentrant model
  3013 ;;
  3014                           
  3015     05E5                     _isr:	
  3016                           ;psect for function _isr
  3017                           
  3018     05E5                     i1l1502:
  3019                           
  3020                           ;newmain.c: 75:     if (PIR1bits.ADIF) {
  3021     05E5  1283               	bcf	3,5	;RP0=0, select bank0
  3022     05E6  1303               	bcf	3,6	;RP1=0, select bank0
  3023     05E7  1F0C               	btfss	12,6	;volatile
  3024     05E8  2DEA               	goto	u176_21
  3025     05E9  2DEB               	goto	u176_20
  3026     05EA                     u176_21:
  3027     05EA  2E08               	goto	i1l1514
  3028     05EB                     u176_20:
  3029     05EB                     i1l1504:
  3030                           
  3031                           ;newmain.c: 77:         if (ADCON0bits.CHS == 0b0000){
  3032     05EB  0C1F               	rrf	31,w	;volatile
  3033     05EC  00F0               	movwf	??_isr
  3034     05ED  0C70               	rrf	??_isr,w
  3035     05EE  390F               	andlw	15
  3036     05EF  3A00               	xorlw	0
  3037     05F0  1D03               	skipz
  3038     05F1  2DF3               	goto	u177_21
  3039     05F2  2DF4               	goto	u177_20
  3040     05F3                     u177_21:
  3041     05F3  2DF7               	goto	i1l1508
  3042     05F4                     u177_20:
  3043     05F4                     i1l1506:
  3044                           
  3045                           ;newmain.c: 78:             PORTD = ADRESH;
  3046     05F4  081E               	movf	30,w	;volatile
  3047     05F5  0088               	movwf	8	;volatile
  3048                           
  3049                           ;newmain.c: 80:         }
  3050     05F6  2E07               	goto	i1l1512
  3051     05F7                     i1l1508:
  3052     05F7  0C1F               	rrf	31,w	;volatile
  3053     05F8  00F0               	movwf	??_isr
  3054     05F9  0C70               	rrf	??_isr,w
  3055     05FA  390F               	andlw	15
  3056     05FB  3A01               	xorlw	1
  3057     05FC  1D03               	skipz
  3058     05FD  2DFF               	goto	u178_21
  3059     05FE  2E00               	goto	u178_20
  3060     05FF                     u178_21:
  3061     05FF  2E07               	goto	i1l1512
  3062     0600                     u178_20:
  3063     0600                     i1l1510:
  3064                           
  3065                           ;newmain.c: 82:             ADC_display = ADRESH;
  3066     0600  081E               	movf	30,w	;volatile
  3067     0601  00F0               	movwf	??_isr
  3068     0602  01F1               	clrf	??_isr+1
  3069     0603  0870               	movf	??_isr,w
  3070     0604  00E4               	movwf	_ADC_display
  3071     0605  0871               	movf	??_isr+1,w
  3072     0606  00E5               	movwf	_ADC_display+1
  3073     0607                     i1l1512:
  3074                           
  3075                           ;newmain.c: 85:             PIR1bits.ADIF = 0;
  3076     0607  130C               	bcf	12,6	;volatile
  3077     0608                     i1l1514:
  3078                           
  3079                           ;newmain.c: 88:     if (INTCONbits.T0IF){
  3080     0608  1D0B               	btfss	11,2	;volatile
  3081     0609  2E0B               	goto	u179_21
  3082     060A  2E0C               	goto	u179_20
  3083     060B                     u179_21:
  3084     060B  2E33               	goto	i1l83
  3085     060C                     u179_20:
  3086     060C                     i1l1516:
  3087                           
  3088                           ;newmain.c: 91:         PORTE = 0;
  3089     060C  0189               	clrf	9	;volatile
  3090     060D                     i1l1518:
  3091                           
  3092                           ;newmain.c: 93:         if (bandera == 0){
  3093     060D  0879               	movf	_bandera,w
  3094     060E  1D03               	btfss	3,2
  3095     060F  2E11               	goto	u180_21
  3096     0610  2E12               	goto	u180_20
  3097     0611                     u180_21:
  3098     0611  2E19               	goto	i1l1524
  3099     0612                     u180_20:
  3100     0612                     i1l1520:
  3101                           
  3102                           ;newmain.c: 94:             PORTC = display[2];
  3103     0612  0861               	movf	_display+2,w
  3104     0613  0087               	movwf	7	;volatile
  3105                           
  3106                           ;newmain.c: 95:             PORTE = 1;
  3107     0614  3001               	movlw	1
  3108     0615  0089               	movwf	9	;volatile
  3109     0616                     i1l1522:
  3110                           
  3111                           ;newmain.c: 96:             bandera = 1;
  3112     0616  01F9               	clrf	_bandera
  3113     0617  0AF9               	incf	_bandera,f
  3114                           
  3115                           ;newmain.c: 98:         }
  3116     0618  2E30               	goto	i1l1534
  3117     0619                     i1l1524:
  3118     0619  0379               	decf	_bandera,w
  3119     061A  1D03               	btfss	3,2
  3120     061B  2E1D               	goto	u181_21
  3121     061C  2E1E               	goto	u181_20
  3122     061D                     u181_21:
  3123     061D  2E25               	goto	i1l1528
  3124     061E                     u181_20:
  3125     061E                     i1l1526:
  3126                           
  3127                           ;newmain.c: 100:             PORTC = display[1];
  3128     061E  0860               	movf	_display+1,w
  3129     061F  0087               	movwf	7	;volatile
  3130                           
  3131                           ;newmain.c: 101:             PORTE = 2;
  3132     0620  3002               	movlw	2
  3133     0621  0089               	movwf	9	;volatile
  3134                           
  3135                           ;newmain.c: 102:             bandera = 2;
  3136     0622  3002               	movlw	2
  3137     0623  00F9               	movwf	_bandera
  3138                           
  3139                           ;newmain.c: 103:         }
  3140     0624  2E30               	goto	i1l1534
  3141     0625                     i1l1528:
  3142     0625  3002               	movlw	2
  3143     0626  0679               	xorwf	_bandera,w
  3144     0627  1D03               	btfss	3,2
  3145     0628  2E2A               	goto	u182_21
  3146     0629  2E2B               	goto	u182_20
  3147     062A                     u182_21:
  3148     062A  2E30               	goto	i1l1534
  3149     062B                     u182_20:
  3150     062B                     i1l1530:
  3151                           
  3152                           ;newmain.c: 105:             PORTC = display[0];
  3153     062B  085F               	movf	_display,w
  3154     062C  0087               	movwf	7	;volatile
  3155                           
  3156                           ;newmain.c: 106:             PORTE = 4;
  3157     062D  3004               	movlw	4
  3158     062E  0089               	movwf	9	;volatile
  3159     062F                     i1l1532:
  3160                           
  3161                           ;newmain.c: 107:             bandera = 0;
  3162     062F  01F9               	clrf	_bandera
  3163     0630                     i1l1534:
  3164                           
  3165                           ;newmain.c: 109:         TMR0 = 216;
  3166     0630  30D8               	movlw	216
  3167     0631  0081               	movwf	1	;volatile
  3168     0632                     i1l1536:
  3169                           
  3170                           ;newmain.c: 110:         INTCONbits.T0IF = 0;
  3171     0632  110B               	bcf	11,2	;volatile
  3172     0633                     i1l83:
  3173     0633  0873               	movf	??_isr+3,w
  3174     0634  008A               	movwf	10
  3175     0635  0E72               	swapf	??_isr+2,w
  3176     0636  0083               	movwf	3
  3177     0637  0EFE               	swapf	btemp,f
  3178     0638  0E7E               	swapf	btemp,w
  3179     0639  0009               	retfie
  3180     063A                     __end_of_isr:
  3181     007E                     btemp	set	126	;btemp
  3182     007E                     wtemp0	set	126
  3183                           
  3184                           	psect	intentry
  3185     0004                     __pintentry:	
  3186                           ;incstack = 0
  3187                           ; Regs used in _isr: [wreg+status,2+status,0]
  3188                           
  3189     0004                     interrupt_function:
  3190     007E                     saved_w	set	btemp
  3191     0004  00FE               	movwf	btemp
  3192     0005  0E03               	swapf	3,w
  3193     0006  00F2               	movwf	??_isr+2
  3194     0007  080A               	movf	10,w
  3195     0008  00F3               	movwf	??_isr+3
  3196     0009  120A  118A  2DE5   	ljmp	_isr
  3197                           
  3198                           	psect	idloc
  3199                           
  3200                           ;Config register IDLOC0 @ 0x2000
  3201                           ;	unspecified, using default values
  3202     2000                     	org	8192
  3203     2000  3FFF               	dw	16383
  3204                           
  3205                           ;Config register IDLOC1 @ 0x2001
  3206                           ;	unspecified, using default values
  3207     2001                     	org	8193
  3208     2001  3FFF               	dw	16383
  3209                           
  3210                           ;Config register IDLOC2 @ 0x2002
  3211                           ;	unspecified, using default values
  3212     2002                     	org	8194
  3213     2002  3FFF               	dw	16383
  3214                           
  3215                           ;Config register IDLOC3 @ 0x2003
  3216                           ;	unspecified, using default values
  3217     2003                     	org	8195
  3218     2003  3FFF               	dw	16383
  3219                           
  3220                           	psect	config
  3221                           
  3222                           ;Config register CONFIG1 @ 0x2007
  3223                           ;	Oscillator Selection bits
  3224                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3225                           ;	Watchdog Timer Enable bit
  3226                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3227                           ;	Power-up Timer Enable bit
  3228                           ;	PWRTE = OFF, PWRT disabled
  3229                           ;	RE3/MCLR pin function select bit
  3230                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3231                           ;	Code Protection bit
  3232                           ;	CP = OFF, Program memory code protection is disabled
  3233                           ;	Data Code Protection bit
  3234                           ;	CPD = OFF, Data memory code protection is disabled
  3235                           ;	Brown Out Reset Selection bits
  3236                           ;	BOREN = OFF, BOR disabled
  3237                           ;	Internal External Switchover bit
  3238                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3239                           ;	Fail-Safe Clock Monitor Enabled bit
  3240                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3241                           ;	Low Voltage Programming Enable bit
  3242                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3243                           ;	In-Circuit Debugger Mode bit
  3244                           ;	DEBUG = 0x1, unprogramme  3245     2007                     	org	8199
  3246     2007  20D4               	dw	8404
  3247                           
  3248                           ;Config register CONFIG2 @ 0x2008
  3249                           ;	Brown-out Reset Selection bit
  3250                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3251                           ;	Flash Program Memory Self Write Enable bits
  3252                           ;	WRT = OFF, Write protection off
  3253     2008                     	org	8200
  3254     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      10
    BANK0            80     47      74
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _displays->___awdiv
    _displays->___awmod
    ___fltol->___xxtofl
    ___flmul->__Umul8_16
    ___flmul->___xxtofl

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___fltol
    _displays->___awdiv
    ___fltol->___flmul
    ___flmul->___xxtofl

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    4566
                                             46 BANK0      1     1      0
                            ___flmul
                            ___fltol
                           ___xxtofl
                           _displays
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                2     2      0       0
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _displays                                             4     2      2    1324
                                              4 BANK0      4     2      2
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     600
                                              4 COMMON     5     1      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                              4 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              4 COMMON     4     0      4
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             10     6      4     427
                                             36 BANK0     10     6      4
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2417
                                             10 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              4 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___fltol
     ___flmul (ARG)
     ___xxtofl (ARG)
   ___xxtofl
   _displays
     ___awdiv
     ___awmod
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     2F      4A       5       92.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      9       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      54      12        0.0%
ABS                  0      0      54       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sat Mar 25 21:31:19 2023

                      pc 0002                       l97 06D4             ___awdiv@sign 0021  
                     fsr 0004      __Umul8_16@word_mpld 0022                      l100 0688  
                    l352 05E4                      l339 0589                      l372 0520  
                    l621 042B                      l382 0520                      l632 03F5  
                    l633 0401                      l625 03D9                      l379 050B  
                    l619 0396                      l581 02E1                      l575 0371  
                    l594 06EB                      l587 0365                      l596 06FD  
                    u930 0528                      u931 0527                      u940 0533  
                    u941 0532                      u950 0544                      u951 0543  
                    u970 0556                      u971 0555                      u965 0548  
                    u990 0567                      u991 0566                      u985 0557  
                    u995 0563                      _isr 05E5                      fsr0 0004  
                    indf 0000             ___awmod@sign 0021             ___flmul@aexp 003C  
           ___flmul@bexp 003D             ___flmul@sign 0037             ___flmul@temp 0042  
           ___flmul@prod 003E             ___fltol@exp1 004D                     l1200 05D0  
                   l1210 06D8                     l1130 0524                     l1202 05D6  
                   l1220 06F9                     l1212 06DA                     l1140 0538  
                   l1132 0528                     l1204 05DB                     l1214 06E1  
                   l1150 054E                     l1142 053C                     l1134 052D  
                   l1206 05E0                     l1230 069D                     l1216 06E5  
                   l1400 028D                     l1320 0032                     l1160 056E  
                   l1152 0552                     l1144 053E                     l1136 052F  
                   l1128 0521                     l1240 06A5                     l1232 06A1  
                   l1224 0689                     l1218 06F4                     l1410 02B2  
                   l1402 0296                     l1330 0045                     l1322 0036  
                   l1162 0575                     l1154 0556                     l1146 0544  
                   l1138 0533                     l1250 06AD                     l1242 06A6  
                   l1234 06A2                     l1226 068D                     l1420 02CA  
                   l1412 02BB                     l1404 02A4                     l1340 0060  
                   l1332 004D                     l1324 003A                     l1156 0567  
                   l1148 0547                     l1164 057B                     l1180 0598  
                   l1172 058A                     l1260 06B9                     l1252 06AE  
                   l1244 06A7                     l1236 06A3                     l1228 068E  
                   l1430 02F9                     l1422 02DE                     l1406 02AD  
                   l1414 02C1                     l1350 0077                     l1342 0064  
                   l1334 004F                     l1326 003B                     l1318 002D  
                   l1166 0580                     l1158 056D                     l1190 05B1  
                   l1182 059C                     l1174 058D                     l1270 06C9  
                   l1262 06BB                     l1254 06AF                     l1246 06AB  
                   l1238 06A4                     l1440 0334                     l1432 02FD  
                   l1416 02C5                     l1408 02B1                     l1352 0079  
                   l1344 0065                     l1336 0057                     l1328 0040  
                   l1168 0585                     l1192 05B5                     l1184 05A1  
                   l1176 0591                     l1272 06CC                     l1264 06C4  
                   l1256 06B2                     l1248 06AC                     l1600 042C  
                   l1450 035F                     l1442 0343                     l1434 0316  
                   l1426 02E6                     l1418 02C6                     l1370 00E6  
                   l1362 0094                     l1354 0081                     l1346 006A  
                   l1338 005C                     l1194 05B9                     l1186 05A7  
                   l1178 0596                     l1274 06D1                     l1266 06C7  
                   l1258 06B5                     l1610 0480                     l1602 0431  
                   l1452 0360                     l1444 034D                     l1428 02EB  
                   l1436 031C                     l1380 015F                     l1372 0110  
                   l1364 00A2                     l1356 0086                     l1348 006F  
                   l1460 037A                     l1196 05C3                     l1188 05AA  
                   l1276 063A                     l1268 06C8                     l1620 049C  
                   l1612 0485                     l1604 0434                     l1454 0369  
                   l1446 034F                     l1438 0329                     l1390 01DB  
                   l1382 017C                     l1374 012C                     l1366 00AF  
                   l1358 008B                     l1470 03A7                     l1462 037E  
                   l1198 05C9                     l1278 0686                     l1622 049E  
                   l1614 048A                     l1606 046F                     l1448 035B  
                   l1392 0206                     l1384 018A                     l1376 0148  
                   l1368 00CA                     l1480 03D0                     l1472 03AA  
                   l1464 038E                     l1616 048E                     l1608 0478  
                   l1394 0214                     l1386 01A7                     l1378 0151  
                   l1570 04BD                     l1490 0403                     l1482 03E0  
                   l1474 03B7                     l1466 039E                     l1458 0375  
                   l1618 0497                     l1396 023F                     l1388 01BE  
                   l1580 04DF                     l1572 04D0                     l1564 04A9  
                   l1492 0419                     l1484 03EB                     l1476 03BE  
                   l1398 0265                     l1574 04D1                     l1566 04B4  
                   l1494 041E                     l1486 03EF                     l1478 03C2  
                   l1576 04D9                     l1496 0422                     l1488 03F9  
                   l1594 0500                     l1586 04E7                     l1578 04DB  
                   l1498 0423                     l1596 0510                     l1588 04F9  
                   l1598 0515                     _ADIF 0066                     ?_isr 0070  
                   u1010 057B                     u1011 057A                     u1020 0580  
                   u1100 05D6                     u1021 057F                     u1005 056F  
                   u1101 05D5                     u1110 05DB                     u1030 0591  
